id_funcionario,nome,idade,genero,estado_civil,cidade,departamento,cargo,nivel,salario_mensal,data_admissao,data_saida,ativo,motivo_saida,nota_desempenho,horas_treinamento_ano,satisfacao_trabalho,num_promacoes,distancia_casa_km
F0001,Funcionário 1,27,Feminino,Solteiro(a),São Paulo,Marketing,Analista de Marketing,Júnior,3194.77,2018-04-13,,Sim,,9.2,69,1,0,33
F0002,Funcionário 2,39,Feminino,Solteiro(a),Fortaleza,Operações,Analista de Operações,Sênior,10387.84,2024-04-17,2025-09-11,Não,Desligamento,8.7,57,4,0,10
F0003,Funcionário 3,56,Masculino,Viúvo(a),São Paulo,Comercial,SDR,Pleno,6028.68,2019-02-23,2020-09-21,Não,Aposentadoria,7.2,58,5,2,24
F0004,Funcionário 4,36,Feminino,Viúvo(a),Belo Horizonte,Operações,Supervisor,Sênior,12933.5,2018-10-12,2021-10-29,Não,Acordo,7.6,109,3,0,23
F0005,Funcionário 5,57,Masculino,Divorciado(a),Fortaleza,Comercial,SDR,Júnior,4123.37,2018-10-20,,Sim,,8.0,118,1,0,3
F0006,Funcionário 6,53,Masculino,Viúvo(a),Rio de Janeiro,Financeiro,Tesoureiro,Sênior,9916.05,2021-01-01,2024-09-03,Não,Aposentadoria,8.5,83,2,0,36
F0007,Funcionário 7,25,Feminino,Casado(a),Recife,Operações,Coordenador,Pleno,5692.17,2022-10-21,,Sim,,9.0,11,2,1,28
F0008,Funcionário 8,22,Feminino,Solteiro(a),Recife,Operações,Analista de Operações,Especialista,16321.52,2022-04-26,,Sim,,7.2,70,5,1,50
F0009,Funcionário 9,33,Feminino,Solteiro(a),Fortaleza,Marketing,Social Media,Júnior,2980.11,2019-04-02,,Sim,,6.8,64,3,2,33
F0010,Funcionário 10,55,Feminino,Divorciado(a),Curitiba,Operações,Supervisor,Júnior,4476.76,2019-09-19,,Sim,,4.8,118,1,0,24
F0011,Funcionário 11,56,Feminino,Casado(a),Recife,Financeiro,Contador,Especialista,13328.16,2018-08-26,2025-07-03,Não,Acordo,6.6,97,5,0,34
F0012,Funcionário 12,41,Masculino,Divorciado(a),Curitiba,Operações,Gerente,Sênior,11604.4,2020-05-17,,Sim,,7.2,91,5,0,16
F0013,Funcionário 13,26,Feminino,Divorciado(a),São Paulo,Comercial,Vendedor,Júnior,3321.84,2021-10-16,2025-05-22,Não,Desligamento,9.1,29,3,1,14
F0014,Funcionário 14,34,Masculino,Viúvo(a),Belo Horizonte,Operações,Supervisor,Júnior,3719.93,2024-05-27,,Sim,,8.1,52,4,0,56
F0015,Funcionário 15,49,Masculino,Viúvo(a),Rio de Janeiro,Marketing,Analista de Marketing,Sênior,8991.71,2019-02-08,2023-05-27,Não,Pedido Demissão,7.9,17,4,2,55
F0016,Funcionário 16,37,Masculino,Viúvo(a),Curitiba,Operações,Analista de Operações,Pleno,5139.85,2018-07-27,,Sim,,8.9,11,2,2,58
